"CLIENTNUM","CUSTOMER_AGE","GENDER","DEPENDENT_COUNT","EDUCATION_LEVEL","MARITAL_STATUS","INCOME_CATEGORY","CARD_CATEGORY","MONTHS_ON_BOOK","TOTAL_RELATIONSHIP_COUNT","MONTHS_INACTIVE_12_MON","CONTACTS_COUNT_12_MON","CREDIT_LIMIT","TOTAL_REVOLVING_BAL","AVG_OPEN_TO_BUY","TOTAL_TRANS_AMT","TOTAL_TRANS_CT","AVG_UTILIZATION_RATIO"
814497483,60,M,0,Uneducated,Married,$60K - $80K,Blue,55,6,1,2,6479,1393,5086,1618,47,0.215
814489683,34,F,2,Unknown,Single,Less than $40K,Blue,29,3,1,0,5387,795,4592,2596,59,0.148
814483608,47,F,4,Graduate,Divorced,Less than $40K,Blue,42,1,3,3,5798,2517,3281,1860,43,0.434
814471983,42,M,3,High School,Divorced,$80K - $120K,Blue,37,6,3,3,27310,0,27310,1537,41,0.0
814459833,42,F,3,Graduate,Single,Less than $40K,Blue,37,5,3,4,8017,0,8017,3042,55,0.0
814364808,36,F,2,Uneducated,Married,Unknown,Blue,31,5,3,1,3002,1002,2000,2624,46,0.334
814312308,54,F,3,Uneducated,Married,$40K - $60K,Blue,49,5,3,2,5335,1373,3962,1435,29,0.257
814219008,65,M,1,Doctorate,Single,$40K - $60K,Blue,56,5,2,2,1456,867,589,3953,69,0.595
814195758,42,M,1,Graduate,Single,$60K - $80K,Blue,37,4,1,1,2596,1210,1386,4642,78,0.466
814191333,55,M,2,Unknown,Divorced,$120K +,Blue,50,5,4,3,24250,278,23972,2153,41,0.011
814181433,46,M,5,College,Married,$40K - $60K,Blue,41,1,3,2,3914,1683,2231,4242,64,0.43
814092858,49,F,3,Graduate,Unknown,Unknown,Blue,44,5,2,1,2222,694,1528,4372,65,0.312
814091058,38,F,1,College,Single,Less than $40K,Blue,33,6,2,3,3119,2517,602,2492,50,0.807
814086333,36,M,3,College,Married,$40K - $60K,Blue,31,6,2,4,2220,1337,883,1685,44,0.602
813990483,27,F,0,High School,Married,Less than $40K,Blue,22,4,1,2,1864,1384,480,1662,32,0.742
813971283,43,M,4,Unknown,Married,$80K - $120K,Blue,38,5,1,2,2510,1508,1002,3623,63,0.601
813967983,44,F,2,College,Married,$40K - $60K,Blue,39,4,1,2,1701,775,926,4471,71,0.456
813964383,35,M,3,Graduate,Single,$40K - $60K,Blue,30,3,1,3,8969,1226,7743,2568,59,0.137
813961233,30,M,0,Unknown,Single,$80K - $120K,Blue,25,5,2,2,4237,1676,2561,2465,88,0.396
813952233,44,M,3,Graduate,Unknown,Less than $40K,Blue,39,5,2,4,2978,2134,844,1413,46,0.717
813915933,45,M,2,Graduate,Divorced,$40K - $60K,Blue,40,3,3,2,2259,954,1305,1393,35,0.422
813905508,57,F,3,Uneducated,Single,Less than $40K,Blue,52,4,3,3,2002,1188,814,3735,73,0.593
813901458,60,M,1,High School,Single,$60K - $80K,Silver,55,5,5,3,34516,1642,32874,14954,95,0.048
813895458,49,F,0,Unknown,Single,Unknown,Blue,43,6,3,3,2874,0,2874,4617,89,0.0
813890883,44,F,1,Uneducated,Unknown,Less than $40K,Blue,39,4,2,1,1555,0,1555,3811,65,0.0
813814008,53,F,1,High School,Married,Less than $40K,Blue,48,6,3,2,2324,1576,748,1272,37,0.678
813810333,50,M,3,Post-Graduate,Married,$60K - $80K,Blue,45,6,4,3,2049,0,2049,2703,54,0.0
813807258,50,F,2,High School,Married,$40K - $60K,Blue,45,6,3,3,1438,0,1438,4670,82,0.0
813804783,41,F,1,High School,Single,$40K - $60K,Blue,36,4,3,3,2667,0,2667,4399,54,0.0
813764283,39,M,3,High School,Married,$80K - $120K,Blue,34,2,1,2,17978,1820,16158,15657,114,0.101
813755658,60,M,1,Graduate,Single,$80K - $120K,Blue,55,6,2,1,11524,0,11524,3598,72,0.0
813752433,43,F,3,Graduate,Single,Less than $40K,Blue,38,5,2,4,4075,1986,2089,2449,27,0.487
813573333,60,M,1,High School,Married,Less than $40K,Blue,55,5,1,4,2661,1466,1195,1354,25,0.551
813499458,45,M,5,High School,Unknown,$60K - $80K,Blue,40,3,3,1,1438,0,1438,2132,31,0.0
813469458,26,F,1,Graduate,Single,$40K - $60K,Blue,20,6,3,3,1438,673,765,2167,48,0.468
813453408,40,F,5,College,Married,Less than $40K,Blue,35,3,1,3,2448,1693,755,1269,30,0.692
813449508,61,M,0,Graduate,Married,$60K - $80K,Blue,56,6,2,3,9918,850,9068,2485,40,0.086
813435108,49,F,1,Graduate,Single,Less than $40K,Blue,44,5,2,1,3537,0,3537,4726,78,0.0
813427833,45,F,4,Graduate,Single,Less than $40K,Blue,40,3,2,1,2110,844,1266,4812,77,0.4
813380058,64,F,0,Graduate,Single,Unknown,Blue,56,3,2,4,4100,863,3237,3593,51,0.21
813338733,47,F,3,Unknown,Single,Unknown,Blue,42,3,2,2,5884,1382,4502,4477,82,0.235
813261408,52,F,1,Uneducated,Married,$40K - $60K,Blue,47,6,3,3,2151,1338,813,3446,58,0.622
813247083,38,M,2,Graduate,Married,$80K - $120K,Blue,33,4,3,2,16059,618,15441,1357,26,0.038
813240408,45,F,4,High School,Married,Unknown,Blue,39,4,3,2,24880,836,24044,1208,25,0.034
813234108,45,F,3,Uneducated,Married,Less than $40K,Blue,40,4,1,3,2922,1212,1710,3895,70,0.415
813230208,45,M,4,College,Single,$120K +,Blue,40,3,3,3,2900,1782,1118,4686,64,0.614
813213558,53,F,1,Doctorate,Single,Less than $40K,Blue,48,4,3,3,2267,1469,798,3709,64,0.648
813200058,63,M,0,Graduate,Married,$40K - $60K,Blue,56,4,2,5,6500,1786,4714,1497,27,0.275
813182658,49,F,4,High School,Married,Less than $40K,Blue,44,4,2,3,1656,929,727,4408,79,0.561
813153108,49,M,4,College,Married,$80K - $120K,Blue,44,2,3,3,31091,966,30125,14565,108,0.031
813053733,53,M,4,Unknown,Single,$120K +,Blue,48,3,3,4,34516,278,34238,3029,49,0.008
812979408,39,F,0,Unknown,Married,$40K - $60K,Silver,34,3,0,3,15142,0,15142,2458,41,0.0
812973708,42,M,3,High School,Unknown,$40K - $60K,Blue,37,6,2,4,2793,1661,1132,3247,69,0.595
812956983,51,M,3,Graduate,Married,$80K - $120K,Blue,46,6,3,3,3458,1989,1469,3409,59,0.575
812809083,37,F,3,Unknown,Single,Unknown,Blue,32,3,4,4,19636,1566,18070,2595,58,0.08
812801958,55,F,1,Unknown,Married,Less than $40K,Blue,50,5,3,4,3566,1401,2165,2425,54,0.393
812794983,41,F,3,College,Married,Less than $40K,Blue,31,2,2,2,4086,1974,2112,7932,87,0.483
812788233,31,F,0,Graduate,Married,Less than $40K,Blue,21,4,1,4,6315,1305,5010,2205,43,0.207
812785158,42,M,4,Uneducated,Married,Less than $40K,Blue,37,4,3,2,2411,1797,614,4331,63,0.745
812671758,47,F,5,Doctorate,Married,Unknown,Blue,42,3,5,3,4345,2176,2169,2458,44,0.501
812653383,55,F,1,College,Single,$40K - $60K,Blue,50,3,3,3,1843,1520,323,4729,92,0.825
812627208,60,F,0,College,Single,Less than $40K,Blue,55,5,1,3,1438,738,700,1226,33,0.513
812618883,47,M,2,High School,Divorced,Unknown,Silver,42,1,2,2,34516,2019,32497,7774,95,0.058
812597508,39,F,1,High School,Married,$40K - $60K,Blue,34,6,5,3,4489,2498,1991,2153,58,0.556
812534958,40,F,3,High School,Married,$40K - $60K,Silver,34,2,2,2,19000,1568,17432,8443,97,0.083
812501358,46,F,4,Post-Graduate,Divorced,Less than $40K,Blue,41,4,1,1,1752,611,1141,4864,76,0.349
812493033,44,F,3,High School,Single,$40K - $60K,Blue,37,4,1,1,3410,1110,2300,5102,63,0.326
812488608,44,F,3,College,Unknown,Less than $40K,Blue,39,6,1,3,5024,2209,2815,4908,73,0.44
812465958,53,F,3,Post-Graduate,Divorced,Unknown,Blue,48,5,2,2,12286,997,11289,4960,83,0.081
812453283,42,M,3,Graduate,Married,$40K - $60K,Blue,37,2,2,3,3161,1788,1373,13692,117,0.566
812449758,43,M,3,High School,Single,$60K - $80K,Blue,38,2,3,2,12254,0,12254,2129,42,0.0
812446158,54,F,3,Uneducated,Single,Less than $40K,Blue,49,2,2,2,1719,0,1719,4869,65,0.0
812443458,57,M,4,Graduate,Single,$120K +,Blue,52,2,3,2,25808,0,25808,7794,94,0.0
812441358,26,M,1,College,Divorced,$40K - $60K,Blue,21,3,3,2,1438,0,1438,2660,89,0.0
812420358,61,F,0,Graduate,Married,Less than $40K,Blue,56,3,3,3,2122,554,1568,949,17,0.261
812411058,49,F,0,Uneducated,Single,Less than $40K,Blue,44,3,3,2,2094,0,2094,2690,46,0.0
812408058,39,M,2,Unknown,Unknown,$120K +,Blue,34,2,2,2,34516,1082,33434,7845,92,0.031
812406183,45,F,4,Unknown,Single,Less than $40K,Blue,40,5,4,3,1438,0,1438,2207,41,0.0
812247033,51,F,3,Uneducated,Married,Less than $40K,Blue,46,5,5,2,3536,0,3536,3281,39,0.0
812235108,44,F,2,Graduate,Unknown,Less than $40K,Blue,39,2,3,3,4057,755,3302,4301,58,0.186
812230308,47,M,2,Graduate,Married,$40K - $60K,Blue,42,2,3,3,2430,1657,773,8444,100,0.682
812224983,56,M,2,Graduate,Single,$120K +,Blue,51,1,1,2,4675,1340,3335,8037,100,0.287
812222208,54,F,3,Uneducated,Single,Unknown,Blue,49,6,4,3,9733,863,8870,5228,71,0.089
812218908,46,F,2,Unknown,Married,Less than $40K,Blue,36,2,3,2,4065,2517,1548,2899,51,0.619
812089383,41,M,5,Unknown,Single,$80K - $120K,Blue,36,1,2,3,1438,892,546,4426,88,0.62
812019933,65,M,1,Uneducated,Married,$40K - $60K,Blue,56,3,3,2,2468,2021,447,1797,46,0.819
811989858,49,M,4,Uneducated,Unknown,$60K - $80K,Silver,44,6,3,2,32244,0,32244,3501,65,0.0
811980858,36,M,0,Graduate,Married,$60K - $80K,Blue,31,5,1,2,7667,0,7667,1501,35,0.0
811974483,56,M,2,Graduate,Single,$40K - $60K,Blue,51,1,3,1,1466,723,743,5110,86,0.493
811970808,53,F,0,Graduate,Single,Less than $40K,Blue,48,4,3,3,5972,1885,4087,3491,65,0.316
811965558,46,F,4,College,Single,$40K - $60K,Blue,41,2,3,3,13743,0,13743,9406,106,0.0
811942983,55,M,2,High School,Married,$120K +,Blue,50,3,2,3,17627,1756,15871,4836,74,0.1
811915383,36,M,3,Uneducated,Married,$40K - $60K,Blue,31,6,2,2,3152,1986,1166,2530,50,0.63
811912608,52,F,3,Graduate,Married,$40K - $60K,Blue,47,3,2,0,2741,1639,1102,5077,87,0.598
811907583,45,F,4,Uneducated,Single,Unknown,Blue,40,1,2,2,7600,1574,6026,4240,67,0.207
811898133,40,F,3,High School,Divorced,Less than $40K,Blue,35,3,1,3,2555,2117,438,1334,32,0.829
811889808,43,M,3,Graduate,Married,$80K - $120K,Blue,38,3,5,1,23459,2305,21154,7279,83,0.098
811793433,50,F,3,Graduate,Divorced,Unknown,Silver,45,2,1,2,34516,2381,32135,15071,103,0.069
811775883,46,M,4,Graduate,Divorced,$60K - $80K,Blue,41,4,2,1,5397,2336,3061,4734,96,0.433
811762383,42,F,2,Graduate,Married,Less than $40K,Blue,37,4,2,1,2250,1788,462,4908,71,0.795
811721133,62,M,1,High School,Married,$40K - $60K,Blue,56,5,3,3,2359,1242,1117,2021,50,0.526
811713408,58,F,2,High School,Married,$40K - $60K,Blue,53,4,2,3,2642,1249,1393,4897,81,0.473
811705233,45,M,2,Unknown,Single,$40K - $60K,Blue,40,6,4,3,7037,0,7037,4099,71,0.0
811700058,41,M,2,Graduate,Single,$60K - $80K,Gold,36,2,3,3,34516,687,33829,4822,57,0.02
811697958,50,F,4,Unknown,Married,Less than $40K,Blue,45,4,1,4,1488,755,733,4451,65,0.507
811604133,47,F,4,Unknown,Single,Less than $40K,Blue,36,3,3,2,2492,1560,932,1126,23,0.626
811571733,26,F,0,Unknown,Single,Unknown,Blue,13,4,2,2,2600,1876,724,2625,45,0.722
811554708,44,F,3,High School,Married,Unknown,Blue,38,4,6,4,26516,1434,25082,3609,76,0.054
811534983,54,F,3,Graduate,Married,Less than $40K,Blue,49,5,2,4,2031,1069,962,1943,47,0.526
811532208,51,M,4,Graduate,Married,$40K - $60K,Silver,46,3,5,2,16277,1170,15107,3634,62,0.072
811527933,65,F,0,College,Single,Less than $40K,Silver,56,3,4,3,10885,1758,9127,2291,39,0.162
811475733,53,F,1,College,Married,$40K - $60K,Blue,48,2,2,3,3339,0,3339,2432,48,0.0
811467708,33,M,2,Graduate,Married,$80K - $120K,Blue,28,4,2,2,22399,1431,20968,2390,62,0.064
811463283,54,M,0,Graduate,Single,$80K - $120K,Blue,42,3,1,1,22437,1389,21048,3283,50,0.062
811457058,51,F,3,Post-Graduate,Married,Less than $40K,Blue,46,5,3,2,5881,2005,3876,1931,56,0.341
811140933,43,F,2,High School,Married,Less than $40K,Blue,29,4,1,2,2616,1786,830,5219,63,0.683
811111083,56,M,2,High School,Married,$60K - $80K,Blue,51,5,6,3,2863,2517,346,1458,39,0.879
811095483,48,F,4,Graduate,Married,$40K - $60K,Silver,43,3,1,0,21163,2517,18646,1732,35,0.119
811081083,48,F,3,Uneducated,Single,Less than $40K,Blue,43,5,4,2,1532,1183,349,4359,78,0.772
811076883,45,M,3,Graduate,Married,$40K - $60K,Blue,40,1,4,3,7979,0,7979,5056,63,0.0
811035483,47,M,3,Uneducated,Divorced,$120K +,Silver,42,2,4,5,34516,0,34516,1641,35,0.0
811013658,41,M,2,High School,Married,$120K +,Blue,36,4,3,2,10816,871,9945,3221,68,0.081
811005858,33,F,0,Unknown,Married,Less than $40K,Blue,28,4,2,4,1438,0,1438,2914,70,0.0
810986883,45,F,0,High School,Single,Unknown,Blue,40,5,4,0,2557,1898,659,4808,83,0.742
810974958,51,M,2,High School,Married,$60K - $80K,Blue,46,5,3,2,4123,1760,2363,2447,40,0.427
810875958,51,F,3,Graduate,Married,Less than $40K,Blue,46,1,4,3,2016,395,1621,2473,44,0.196
810868758,39,M,3,Uneducated,Married,$40K - $60K,Blue,34,5,1,2,12078,1687,10391,2384,52,0.14
810856833,45,M,4,College,Unknown,$120K +,Blue,40,3,2,2,11962,1025,10937,1907,52,0.086
810789708,38,F,1,Post-Graduate,Single,Less than $40K,Blue,33,4,2,1,2256,0,2256,4587,92,0.0
810667158,40,M,2,High School,Divorced,$40K - $60K,Blue,35,3,1,1,2430,974,1456,4344,75,0.401
810586833,38,F,3,Graduate,Divorced,Unknown,Blue,33,6,2,3,29638,857,28781,3429,78,0.029
810545733,47,F,2,College,Married,Unknown,Blue,42,3,3,3,2373,1480,893,4228,63,0.624
810493458,52,F,1,Uneducated,Single,Unknown,Blue,47,6,1,3,4058,1349,2709,4388,72,0.332
810449883,64,M,0,Unknown,Married,Less than $40K,Blue,56,6,1,0,2215,1915,300,1270,27,0.865
810347208,51,M,4,Unknown,Married,$120K +,Gold,46,6,1,3,34516,2264,32252,1330,31,0.066
810321933,35,M,3,High School,Unknown,$80K - $120K,Blue,30,5,3,3,11229,1054,10175,1898,36,0.094
810271083,47,F,3,Unknown,Single,$40K - $60K,Blue,42,1,5,3,14897,0,14897,2164,53,0.0
810261633,44,M,4,Graduate,Single,$60K - $80K,Blue,39,2,2,3,9682,1727,7955,14991,95,0.178
810220833,42,M,4,Graduate,Unknown,$40K - $60K,Silver,37,3,6,2,15871,2086,13785,1562,43,0.131
810201783,26,F,0,Graduate,Single,$40K - $60K,Blue,17,5,3,3,3119,1328,1791,2740,62,0.426
810040908,42,F,3,High School,Single,Less than $40K,Blue,37,1,3,1,3787,824,2963,16220,120,0.218
809990883,48,F,3,Graduate,Single,Less than $40K,Blue,43,6,2,2,2423,1773,650,2038,64,0.732
809984133,37,M,2,Doctorate,Single,$120K +,Blue,32,3,3,5,32056,1887,30169,2730,68,0.059
809978733,33,F,2,High School,Single,$40K - $60K,Blue,28,3,2,3,1438,746,692,4415,77,0.519
809976033,49,M,2,Uneducated,Married,$60K - $80K,Blue,44,6,3,0,7819,1560,6259,1582,25,0.2
809967783,34,F,4,Graduate,Divorced,$40K - $60K,Blue,26,5,5,3,3038,1539,1499,2189,54,0.507
809966058,48,F,2,Unknown,Married,Less than $40K,Blue,37,4,4,2,2835,1860,975,4569,81,0.656
809962908,48,F,2,Graduate,Single,Unknown,Blue,43,5,3,4,8171,852,7319,1909,52,0.104
809959683,55,M,2,College,Married,$80K - $120K,Blue,50,4,2,4,19159,2108,17051,1813,52,0.11
809954133,49,M,2,Uneducated,Married,$60K - $80K,Blue,44,6,1,3,5013,0,5013,5223,84,0.0
809951133,54,M,3,College,Single,$120K +,Blue,49,3,2,3,34516,0,34516,2115,24,0.0
809941233,53,M,1,Graduate,Married,$80K - $120K,Blue,48,4,1,3,3074,2390,684,1377,38,0.777
809937933,42,F,3,Graduate,Married,$40K - $60K,Blue,37,4,3,2,2470,2013,457,4384,82,0.815
809855808,51,F,2,Graduate,Married,Less than $40K,Blue,46,5,2,2,5207,1650,3557,1339,20,0.317
809849358,55,F,2,Graduate,Divorced,Less than $40K,Blue,50,2,6,3,1720,0,1720,2719,36,0.0
809846283,42,F,1,Unknown,Married,Less than $40K,Blue,37,3,3,0,1438,0,1438,4154,78,0.0
809844108,48,M,2,Doctorate,Single,$60K - $80K,Blue,43,2,1,1,8086,0,8086,4775,78,0.0
809825358,53,F,3,Uneducated,Married,Less than $40K,Blue,48,6,1,3,3428,1566,1862,1155,34,0.457
809818008,36,M,3,Uneducated,Married,$80K - $120K,Blue,31,3,3,5,12893,1620,11273,2300,60,0.126
809811858,43,M,5,High School,Unknown,$80K - $120K,Blue,38,3,3,2,1504,0,1504,2530,43,0.0
809809008,47,F,5,Graduate,Married,Less than $40K,Blue,42,5,1,2,3111,1541,1570,4570,68,0.495
809797158,42,M,2,Uneducated,Single,$80K - $120K,Blue,37,3,3,4,19366,1592,17774,3627,66,0.082
809631483,42,M,3,Post-Graduate,Unknown,$80K - $120K,Blue,37,1,1,3,32106,0,32106,4452,83,0.0
809626983,48,F,3,High School,Married,Less than $40K,Blue,43,3,3,3,1670,0,1670,2790,37,0.0
809620833,35,F,3,Unknown,Single,Unknown,Blue,30,3,3,2,9293,0,9293,2314,59,0.0
809616108,38,F,2,High School,Single,Less than $40K,Blue,33,3,3,3,1568,0,1568,2812,59,0.0
809608533,49,F,4,Post-Graduate,Single,Unknown,Blue,44,6,3,2,18206,1586,16620,1439,48,0.087
809599158,48,M,4,Uneducated,Single,$80K - $120K,Silver,43,2,3,4,34516,0,34516,1626,28,0.0
809589783,41,M,4,Post-Graduate,Married,$40K - $60K,Silver,36,3,3,2,16268,817,15451,13969,120,0.05
809582058,48,M,2,Unknown,Unknown,$40K - $60K,Blue,43,5,2,2,1761,1249,512,4410,73,0.709
809565183,52,F,1,Graduate,Single,Less than $40K,Blue,47,3,3,4,1842,625,1217,2650,43,0.339
809559933,45,F,3,Graduate,Married,Unknown,Blue,40,3,5,3,4462,706,3756,2526,41,0.158
809540733,52,M,2,High School,Married,$80K - $120K,Blue,47,1,1,1,11358,1425,9933,14327,92,0.125
809538783,49,M,1,High School,Single,$120K +,Blue,44,6,2,3,1438,1058,380,4109,72,0.736
809464608,47,F,3,High School,Married,Unknown,Silver,31,3,3,2,34516,2517,31999,2691,42,0.073
809459733,43,F,4,Unknown,Single,Less than $40K,Blue,38,2,1,2,3220,0,3220,13339,90,0.0
809452383,37,F,2,Graduate,Married,Less than $40K,Blue,32,6,1,3,1438,0,1438,4733,89,0.0
809445858,38,F,0,Graduate,Single,Less than $40K,Blue,32,6,3,3,1755,750,1005,5000,79,0.427
809440008,39,F,2,High School,Single,Unknown,Blue,34,3,3,1,2069,550,1519,2716,43,0.266
809425533,45,F,2,Uneducated,Divorced,$40K - $60K,Silver,40,5,2,2,15785,1174,14611,8097,105,0.074
809378133,43,F,3,Uneducated,Single,Less than $40K,Blue,38,6,1,2,1521,0,1521,4880,79,0.0
809363958,49,F,3,High School,Married,$40K - $60K,Blue,44,5,1,2,3881,0,3881,4177,66,0.0
809360883,46,M,4,College,Single,$60K - $80K,Blue,41,3,1,1,17673,1783,15890,3160,59,0.101
809358708,38,M,3,Unknown,Single,$80K - $120K,Blue,33,6,2,2,34516,2135,32381,3514,63,0.062
809342208,26,M,0,Graduate,Single,Unknown,Blue,19,4,1,2,1438,0,1438,2005,47,0.0
809320908,42,M,3,High School,Single,$60K - $80K,Blue,37,3,3,3,5951,0,5951,4160,84,0.0
809311758,40,M,3,Unknown,Single,$60K - $80K,Silver,35,6,3,2,25219,1503,23716,4429,87,0.06
809307108,44,F,1,High School,Single,Unknown,Blue,39,4,3,2,2021,1182,839,4209,77,0.585
809296308,46,M,2,College,Single,$80K - $120K,Blue,41,4,2,0,21526,2332,19194,1313,37,0.108
809292483,44,F,4,College,Married,Less than $40K,Blue,39,4,2,2,8128,1846,6282,1224,32,0.227
809290308,31,F,0,Graduate,Married,Less than $40K,Blue,26,3,1,1,3540,1173,2367,1912,45,0.331
809276808,47,M,4,Graduate,Single,$80K - $120K,Blue,42,1,1,3,7299,0,7299,4678,83,0.0
809169858,62,M,2,Graduate,Single,$60K - $80K,Blue,56,2,3,2,18224,1383,16841,7728,93,0.076
809164083,63,M,1,Graduate,Married,$40K - $60K,Blue,56,2,1,2,2619,1779,840,1450,37,0.679
809147283,43,F,5,Graduate,Married,Less than $40K,Gold,38,2,2,1,15987,1372,14615,15058,109,0.086
809127858,51,F,1,Post-Graduate,Single,$40K - $60K,Blue,46,4,1,3,2275,1219,1056,4807,72,0.536
809092458,36,F,4,Uneducated,Married,$40K - $60K,Blue,31,5,2,3,2517,1336,1181,5211,83,0.531
809071083,60,F,1,Graduate,Single,Less than $40K,Blue,55,4,1,0,2346,2150,196,4592,90,0.916
809068983,40,F,2,Graduate,Married,Less than $40K,Blue,35,3,1,3,3511,0,3511,5238,82,0.0
808981608,50,F,2,Uneducated,Married,Less than $40K,Blue,45,4,1,0,5452,540,4912,4220,66,0.099
808967883,48,F,4,Unknown,Married,Less than $40K,Blue,43,1,1,0,2089,1262,827,5069,76,0.604
808964433,46,F,4,Doctorate,Divorced,Less than $40K,Blue,41,4,1,1,8693,1378,7315,1594,45,0.159
808950108,39,F,2,Graduate,Married,Less than $40K,Blue,34,4,5,2,1438,859,579,4409,72,0.597
808909008,61,M,0,Post-Graduate,Married,Less than $40K,Blue,56,6,3,4,1438,0,1438,1448,31,0.0
808903308,54,F,1,Unknown,Married,$40K - $60K,Blue,49,4,3,6,2471,0,2471,2519,35,0.0
808897683,53,M,1,Graduate,Single,$80K - $120K,Blue,48,3,3,3,30271,1406,28865,3231,47,0.046
808891983,42,F,5,Graduate,Unknown,Less than $40K,Blue,37,2,3,2,6250,1835,4415,4042,60,0.294
808796208,54,F,2,Unknown,Divorced,$40K - $60K,Blue,49,5,3,2,5476,2517,2959,1532,44,0.46
808756458,47,M,3,Graduate,Married,$80K - $120K,Blue,42,6,3,3,13189,1205,11984,3821,83,0.091
808753758,52,M,2,Uneducated,Divorced,$120K +,Blue,47,5,2,2,29695,1525,28170,4109,71,0.051
808750458,32,M,1,Doctorate,Single,$60K - $80K,Blue,27,5,3,3,10029,606,9423,2192,58,0.06
808747233,50,M,2,Doctorate,Married,$120K +,Silver,45,6,3,3,34516,0,34516,2573,55,0.0
808743558,42,F,3,High School,Married,Unknown,Blue,37,3,3,3,4540,2517,2023,4804,66,0.554
808732458,48,M,3,Unknown,Married,$120K +,Blue,43,5,3,0,6626,1558,5068,2838,49,0.235
808705758,43,M,3,Unknown,Unknown,$80K - $120K,Blue,38,6,2,3,20348,1732,18616,1624,27,0.085
808681158,57,M,0,Graduate,Married,$80K - $120K,Blue,52,4,6,4,2564,2379,185,1343,35,0.928
808675083,61,M,1,Graduate,Single,Unknown,Blue,56,5,3,2,4235,1675,2560,3862,76,0.396
808669083,52,F,1,Graduate,Married,Less than $40K,Blue,47,3,1,3,1438,0,1438,5015,68,0.0
808527183,46,F,3,College,Married,Less than $40K,Blue,41,4,1,1,1489,949,540,4669,94,0.637
808292958,26,M,0,Graduate,Single,Less than $40K,Blue,20,6,2,3,1438,495,943,2546,40,0.344
808287408,45,M,5,Graduate,Married,$80K - $120K,Blue,40,1,2,0,29227,1151,28076,8420,100,0.039
808284783,62,F,1,Unknown,Married,Less than $40K,Blue,56,6,0,0,1438,0,1438,1951,44,0.0
808281483,46,F,2,Unknown,Single,Less than $40K,Blue,41,2,3,3,2665,2157,508,4249,76,0.809
808279158,51,M,3,Graduate,Married,$80K - $120K,Blue,46,1,3,1,11765,1429,10336,8914,99,0.121
808273533,39,M,2,High School,Single,$60K - $80K,Blue,34,3,4,3,1818,0,1818,2054,55,0.0
808169358,57,M,2,Uneducated,Single,$40K - $60K,Blue,52,5,3,4,12291,2289,10002,1683,50,0.186
808045833,49,M,3,Uneducated,Single,Less than $40K,Blue,44,2,3,2,7659,1698,5961,15860,105,0.222
807990108,44,M,1,Uneducated,Divorced,$120K +,Blue,39,3,2,3,11362,0,11362,3197,61,0.0
807986133,57,M,2,College,Married,$60K - $80K,Blue,52,5,3,3,6584,1817,4767,1353,35,0.276
807977808,39,F,2,Graduate,Single,Less than $40K,Blue,34,1,3,3,3246,2517,729,13671,103,0.775
807971658,47,F,3,Unknown,Married,Less than $40K,Blue,42,1,2,3,3669,2517,1152,13931,112,0.686
807964908,41,M,4,High School,Married,$60K - $80K,Blue,36,4,2,2,8013,2025,5988,1481,45,0.253
807946833,44,F,2,Graduate,Single,Less than $40K,Blue,39,6,3,3,1791,0,1791,2771,36,0.0
807915408,41,F,2,College,Married,$40K - $60K,Blue,36,6,2,3,6602,0,6602,4479,82,0.0
807722658,51,F,2,Graduate,Single,Less than $40K,Blue,46,3,3,3,2429,1250,1179,4761,99,0.515
807604233,54,M,3,Graduate,Married,$80K - $120K,Blue,49,2,3,3,11114,2482,8632,5044,81,0.223
807600633,44,F,2,Doctorate,Divorced,Unknown,Blue,39,6,4,1,9856,671,9185,5408,83,0.068
807596358,49,M,2,Uneducated,Married,$80K - $120K,Blue,44,6,2,2,13884,1204,12680,4650,70,0.087
807593058,41,F,3,Unknown,Single,$40K - $60K,Blue,36,3,2,4,5317,0,5317,2003,29,0.0
807589908,47,F,5,Unknown,Married,Less than $40K,Blue,42,1,2,1,1778,822,956,4189,80,0.462
807587433,56,F,2,Doctorate,Married,Less than $40K,Blue,51,4,6,5,1438,0,1438,2229,40,0.0
807584958,50,M,3,Uneducated,Married,$60K - $80K,Blue,45,2,2,5,21096,0,21096,1882,39,0.0
807523008,37,M,1,Graduate,Single,Unknown,Blue,32,4,1,3,4397,2007,2390,2473,47,0.456
807426033,37,M,2,Unknown,Single,$60K - $80K,Blue,32,4,1,1,2865,1176,1689,3462,61,0.41
807393558,51,M,4,Unknown,Single,$120K +,Silver,46,2,3,3,34516,1279,33237,4615,49,0.037
807379833,48,M,3,Graduate,Divorced,$40K - $60K,Blue,43,2,3,3,9104,145,8959,2563,34,0.016
807369708,52,M,3,College,Married,$120K +,Blue,47,3,2,4,6355,0,6355,4009,74,0.0
807349158,36,M,4,Doctorate,Divorced,$120K +,Blue,31,4,3,4,34516,1491,33025,2243,60,0.043
807275733,27,M,0,Post-Graduate,Single,Unknown,Blue,22,5,2,2,7130,873,6257,2498,37,0.122
807244983,65,F,0,College,Married,Less than $40K,Blue,56,6,1,2,1438,680,758,2283,55,0.473
807237783,50,M,3,Uneducated,Single,$60K - $80K,Blue,45,5,3,5,20437,1020,19417,4166,66,0.05
807226683,48,M,3,Unknown,Single,$40K - $60K,Blue,43,6,1,3,5279,1115,4164,1642,41,0.211
